        0.53057617, 0.        , 0.        , 0.8127873 , 0.        ,
        1.7637058 , 0.        , 0.9368611 , 4.4466825 , 0.72955894,
        0.37794435, 0.        , 1.144401  , 1.5166582 , 0.        ,
        5.2751155 , 0.        , 0.4680693 , 1.2146816 , 0.        ,
        0.        , 4.363857  , 0.        , 0.51437134, 0.        ,
        1.9094954 , 0.        , 3.43842   , 4.2285767 , 6.3247647 ,
        4.2181783 , 0.        , 0.39376375, 0.        , 4.07995   ,
        4.8074718 , 2.0725944 , 0.        , 0.        , 0.05757636,
        0.        , 0.        , 0.42086017, 5.308004  , 0.        ,
        0.29586735, 1.8687875 , 0.22638935, 2.9287279 , 3.62018   ,
        0.        , 5.8305473 , 3.1697707 , 1.8049811 , 3.477695  ,
        4.1607337 , 0.        , 0.        , 0.        , 3.2170706 ,
        0.        , 0.        , 4.4813066 , 2.8107276 , 1.056715  ,
        0.        , 0.        , 0.        , 0.        , 1.1417212 ,
        0.        , 0.        , 4.0759864 , 0.        , 0.        ,
        2.4664252 , 0.        , 1.386365  , 1.5882189 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        1.5764415 , 0.        , 0.        , 6.308658  , 1.0393456 ,
        1.4281775 , 5.437411  , 3.5340505 , 2.0952764 , 0.        ,
        1.4522133 , 2.3321545 , 0.33575523, 2.5175204 , 2.1745415 ,
        0.        , 0.10350884, 2.4649973 , 0.        , 0.        ,
        2.615123  , 3.765103  , 0.        , 0.14577338, 0.        ,
        0.        , 6.464027  , 0.02600028, 0.        , 0.3702289 ,
        0.        , 0.        , 1.3057555 ]], dtype=float32)]
[array([[0.        , 3.5774732 , 1.8896445 , 0.        , 2.4368951 ,
        0.        , 0.03938719, 1.6354362 , 0.        , 1.1457446 ,
        0.7340242 , 0.        , 0.        , 0.794877  , 0.        ,
        2.0014915 , 0.        , 1.3628894 , 4.3834515 , 0.2430028 ,
        0.4582408 , 0.        , 1.0364871 , 1.7368677 , 0.        ,
        5.4722733 , 0.        , 1.5060383 , 1.4183731 , 0.        ,
        0.        , 3.685045  , 0.        , 0.14868739, 0.        ,
        2.32108   , 0.        , 4.107672  , 4.570772  , 6.362467  ,
        3.9514844 , 0.        , 0.        , 0.5249831 , 4.2809725 ,
        5.1854224 , 1.3648981 , 0.45086312, 0.06441689, 0.42088562,
        0.        , 0.        , 1.0124984 , 5.012341  , 0.        ,
        0.8402277 , 1.965147  , 0.11187375, 3.1412015 , 3.8915505 ,
        0.        , 6.7854686 , 3.6356084 , 1.8069247 , 4.2139816 ,
        4.1362276 , 0.        , 0.        , 0.        , 3.5058935 ,
        0.        , 0.        , 4.0098777 , 1.871513  , 0.8096914 ,
        0.        , 0.        , 0.        , 0.        , 0.9536692 ,
        0.        , 0.        , 3.470586  , 0.        , 0.        ,
        2.8139296 , 0.        , 1.7674991 , 1.5377519 , 0.        ,
        0.        , 0.        , 0.        , 0.21366474, 0.15935759,
        1.2947273 , 0.31409463, 0.        , 6.429359  , 0.65057814,
        1.6732202 , 5.3952127 , 3.6698813 , 1.9813666 , 0.        ,
        1.4497453 , 2.4315054 , 0.31860933, 1.7881175 , 2.0238297 ,
        0.59788895, 0.21482639, 2.0981047 , 0.        , 0.        ,
        3.049921  , 4.116009  , 0.18307868, 0.93274486, 0.        ,
        0.        , 5.850121  , 0.3263967 , 0.        , 0.22681862,
        0.        , 0.        , 1.1329552 ]], dtype=float32)]
[array([[0.        , 3.2622714 , 0.51277655, 0.        , 3.1636548 ,
        0.        , 0.        , 3.2223995 , 0.        , 1.5606896 ,
        1.5523337 , 0.7420859 , 0.        , 1.5836153 , 0.        ,
        1.5842686 , 0.        , 1.4527277 , 3.5906157 , 2.336946  ,
        0.31057566, 0.        , 0.05592017, 2.1841354 , 0.2593801 ,
        5.5354533 , 0.        , 1.3180774 , 2.15644   , 0.        ,
        0.        , 2.6010704 , 0.        , 1.7144403 , 0.        ,
        2.3993175 , 0.        , 4.3118057 , 4.705883  , 4.5337443 ,
        4.54412   , 0.        , 0.829199  , 1.8632711 , 4.386546  ,
        5.4775996 , 4.8694882 , 0.        , 3.4734006 , 1.3929703 ,
        0.        , 0.        , 1.1007662 , 3.2304623 , 0.        ,
        0.        , 3.5790267 , 0.        , 3.4868324 , 4.7588816 ,
        0.        , 6.2390537 , 3.729693  , 1.1100062 , 4.0897965 ,
        4.3929524 , 0.        , 0.        , 0.        , 2.977947  ,
        0.23091687, 0.        , 3.5784917 , 1.0772072 , 1.3754472 ,
        0.        , 0.        , 2.092636  , 0.        , 0.        ,
        0.        , 0.        , 3.8824387 , 0.        , 0.5561458 ,
        2.846452  , 0.09533817, 2.3693807 , 1.8681395 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.16870864,
        1.3680604 , 2.681788  , 0.        , 5.908235  , 0.250751  ,
        2.2835689 , 4.1844916 , 3.9343193 , 1.6585408 , 0.84349805,
        2.0121107 , 1.3169706 , 0.9774094 , 0.8241101 , 1.1819718 ,
        0.66496605, 0.26853335, 0.92495227, 0.        , 0.        ,
        3.7980752 , 3.5172334 , 0.        , 0.9591218 , 1.0497842 ,
        0.        , 4.101682  , 1.2071036 , 0.        , 0.        ,
        0.        , 0.057806  , 1.367629  ]], dtype=float32)]
[array([[0.0000000e+00, 3.4322619e+00, 1.2032709e+00, 0.0000000e+00,
        2.6267481e+00, 0.0000000e+00, 0.0000000e+00, 1.9325796e+00,
        0.0000000e+00, 1.6991492e-01, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 1.1009794e-01, 0.0000000e+00, 1.5471390e+00,
        0.0000000e+00, 6.2184781e-01, 4.5553546e+00, 2.6603367e+00,
        9.1500849e-01, 0.0000000e+00, 3.4663010e-01, 1.0804697e+00,
        0.0000000e+00, 5.6603436e+00, 7.6803684e-01, 0.0000000e+00,
        2.0943954e+00, 0.0000000e+00, 6.6813849e-02, 2.8838286e+00,
        0.0000000e+00, 1.8391291e+00, 1.6073334e-01, 2.2913442e+00,
        0.0000000e+00, 3.1149681e+00, 3.4457908e+00, 4.9204121e+00,
        3.5206912e+00, 0.0000000e+00, 1.0146470e+00, 0.0000000e+00,
        3.8053234e+00, 4.3024850e+00, 3.2721984e+00, 8.5079587e-01,
        9.6703458e-01, 6.3533127e-01, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 4.1259050e+00, 0.0000000e+00, 0.0000000e+00,
        2.9743938e+00, 0.0000000e+00, 3.0341311e+00, 4.0080938e+00,
        0.0000000e+00, 3.2056322e+00, 1.9950601e+00, 1.9536523e+00,
        1.7968979e+00, 3.9706273e+00, 0.0000000e+00, 7.0872116e-01,
        0.0000000e+00, 2.5999286e+00, 3.5941228e-04, 0.0000000e+00,
        3.2949123e+00, 2.4389102e+00, 1.3327366e+00, 0.0000000e+00,
        0.0000000e+00, 2.3732756e-01, 8.7711804e-02, 8.8805145e-01,
        0.0000000e+00, 0.0000000e+00, 2.8517234e+00, 0.0000000e+00,
        0.0000000e+00, 1.8013031e+00, 0.0000000e+00, 1.7067976e+00,
        2.3062689e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 8.9951706e-01,
        1.5560767e-01, 0.0000000e+00, 4.6730604e+00, 1.0796901e+00,
        1.0237513e+00, 4.6562757e+00, 4.2336617e+00, 1.6185613e+00,
        3.7363976e-01, 2.1122563e+00, 9.5407653e-01, 9.4276679e-01,
        1.7105417e+00, 2.0252159e+00, 7.7312148e-01, 9.8080558e-01,
        1.7987963e+00, 0.0000000e+00, 0.0000000e+00, 2.8921957e+00,
        3.3548059e+00, 0.0000000e+00, 0.0000000e+00, 5.5069512e-01,
        0.0000000e+00, 4.0910010e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 1.1931136e-01, 1.4671563e+00]],
      dtype=float32)]
[array([[0.        , 2.4052546 , 1.242681  , 0.2743678 , 1.5885235 ,
        0.        , 0.05185105, 0.9797195 , 0.        , 0.52471673,
        0.        , 0.        , 0.        , 0.21848749, 0.        ,
        1.466385  , 0.        , 0.46182582, 2.2939684 , 1.9004205 ,
        0.7757549 , 0.        , 0.8510193 , 0.51883775, 0.        ,
        2.7055578 , 0.6347625 , 0.        , 1.8568404 , 0.16866472,
        0.01110661, 1.926097  , 0.        , 0.80518705, 0.37672508,
        1.8162706 , 0.        , 1.567337  , 1.5703559 , 2.9329212 ,
        2.1396244 , 0.        , 0.39327657, 0.11709139, 1.8064874 ,
        2.134672  , 2.1450627 , 0.36316353, 0.4146616 , 0.20262751,
        0.        , 0.        , 0.        , 2.3926115 , 0.        ,
        0.66282135, 1.7960645 , 0.04542735, 1.3851438 , 1.8649105 ,
        0.        , 2.2821443 , 0.9895084 , 1.0353315 , 0.9799698 ,
        1.615239  , 0.        , 0.        , 0.        , 1.0944222 ,
        0.09586278, 0.        , 2.485334  , 1.7898585 , 0.97065085,
        0.20904003, 0.        , 0.        , 0.602993  , 0.8992681 ,
        0.        , 0.        , 1.5484513 , 0.        , 0.09694067,
        2.1476457 , 0.        , 1.6961764 , 1.0456537 , 0.        ,
        0.        , 0.6439132 , 0.        , 0.        , 0.3723879 ,
        0.898537  , 0.21169975, 0.        , 2.3132198 , 0.91472906,
        1.1936398 , 2.6151805 , 1.5209748 , 0.23442253, 0.3097509 ,
        1.8355833 , 1.294391  , 0.97157073, 1.2032521 , 1.5808519 ,
        0.38793373, 0.11540909, 0.84633446, 0.        , 0.        ,
        1.0263513 , 1.8105069 , 0.        , 0.        , 0.7537415 ,
        0.        , 2.5353544 , 0.        , 0.        , 0.        ,
        0.        , 0.3488641 , 0.732258  ]], dtype=float32)]
[array([[0.        , 1.8960088 , 0.94120055, 0.51274234, 1.4352292 ,
        0.        , 0.5421741 , 1.0514275 , 0.        , 0.8210196 ,
        0.05117247, 0.        , 0.        , 0.        , 0.        ,
        1.6483742 , 0.        , 0.56132895, 2.3463886 , 1.3540946 ,
        0.6644097 , 0.        , 0.8341849 , 0.46111828, 0.        ,
        2.7394786 , 0.4472161 , 1.1582314 , 2.0717087 , 0.        ,
        0.        , 1.6665031 , 0.        , 0.25059688, 0.        ,
        2.0366826 , 0.        , 2.5825965 , 2.3547509 , 2.8725145 ,
        2.1346889 , 0.        , 0.        , 1.5065475 , 2.153187  ,
        2.284193  , 1.6248748 , 0.5968072 , 0.2731511 , 0.9341883 ,
        0.        , 0.        , 0.65786624, 2.553141  , 0.        ,
        0.61925066, 1.3013154 , 0.        , 1.499925  , 2.6792629 ,
        0.        , 3.8496482 , 1.8288107 , 0.42759162, 1.789053  ,
        1.9352959 , 0.        , 0.        , 0.        , 1.8267865 ,
        0.        , 0.        , 2.73499   , 0.97568935, 0.90798163,
        0.33834332, 0.        , 0.        , 0.        , 0.31531784,
        0.        , 0.        , 1.3711869 , 0.        , 0.01282271,
        1.9482019 , 0.        , 2.2113674 , 1.0796636 , 0.        ,
        0.        , 0.        , 0.        , 0.44082716, 1.2687423 ,
        0.7574508 , 0.24087104, 0.        , 2.732682  , 0.47884396,
        1.2731093 , 3.531357  , 1.744048  , 1.0226654 , 0.        ,
        1.8095157 , 0.98222995, 1.1402099 , 0.56764156, 1.3876636 ,
        0.64794475, 0.57605344, 0.819554  , 0.        , 0.        ,
        1.3646793 , 2.5019302 , 0.        , 0.48975816, 0.29401803,
        0.        , 2.6800432 , 0.37776348, 0.        , 0.        ,
        0.        , 0.73934865, 0.900599  ]], dtype=float32)]
[array([[0.        , 1.879392  , 1.9587013 , 1.0392283 , 3.3030515 ,
        0.        , 2.338513  , 4.4102583 , 0.        , 1.7580416 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.99230456, 2.0156577 , 2.0504346 , 3.6227846 , 4.277055  ,
        1.165364  , 0.        , 0.        , 0.21961811, 0.        ,
        5.066302  , 0.34588444, 0.41197246, 1.7863979 , 0.5000273 ,
        0.0941666 , 0.62694126, 0.        , 2.3321793 , 1.6597568 ,
        2.1192005 , 0.        , 3.3174324 , 3.6237345 , 2.1314373 ,
        4.1798263 , 0.6887821 , 2.010621  , 1.7486061 , 3.5632048 ,
        0.54756343, 1.5802398 , 1.4513128 , 0.59834516, 2.7196522 ,
        0.        , 0.        , 0.        , 4.1869974 , 2.4709642 ,
        0.        , 1.6522927 , 0.        , 2.9729872 , 4.7512665 ,
        0.        , 2.6129634 , 1.8401989 , 1.2501283 , 1.9249653 ,
        1.4616456 , 0.        , 1.0805877 , 0.03843858, 3.7408855 ,
        2.6351652 , 0.        , 3.7730985 , 2.0806882 , 0.7341199 ,
        1.0416226 , 1.2048283 , 1.5563072 , 2.239022  , 0.67968965,
        0.        , 0.13100111, 1.5300921 , 0.        , 0.        ,
        1.7310703 , 1.2751011 , 2.334659  , 1.9881674 , 0.        ,
        0.13427743, 0.15420343, 0.        , 0.459618  , 0.        ,
        0.        , 0.76162994, 0.        , 2.119498  , 3.1934059 ,
        1.651761  , 2.6295872 , 2.350459  , 1.6167821 , 0.28891525,
        1.8899933 , 2.7146604 , 2.3269043 , 0.55486125, 0.215317  ,
        1.74495   , 2.447483  , 0.        , 0.        , 0.        ,
        1.9597324 , 1.9110271 , 0.        , 0.        , 1.1063758 ,
        0.        , 3.1830072 , 0.        , 0.        , 0.        ,
        0.        , 1.3315979 , 1.999639  ]], dtype=float32)]
[array([[0.        , 3.9245234 , 1.463714  , 0.        , 2.0152285 ,
        0.        , 0.        , 2.6073442 , 0.        , 2.6603286 ,
        0.        , 0.5681396 , 0.        , 1.8988667 , 0.        ,
        0.21812353, 0.        , 0.17409629, 4.0435696 , 1.3290327 ,
        2.716178  , 0.        , 2.4375443 , 1.9788854 , 0.        ,
        5.374446  , 0.        , 0.        , 1.3084508 , 0.        ,
        0.        , 1.5559467 , 0.        , 0.9166735 , 0.        ,
        1.3037508 , 0.        , 2.5641816 , 5.725163  , 6.9232907 ,
        5.33872   , 0.        , 0.74706966, 0.        , 5.3323364 ,
        7.2014346 , 1.863592  , 0.        , 0.29353786, 0.        ,
        0.        , 0.        , 1.5270605 , 6.083756  , 0.        ,
        0.5649346 , 1.8444778 , 0.        , 5.4134793 , 3.2763734 ,
        0.        , 8.010384  , 3.9109309 , 3.9798992 , 4.0901637 ,
        3.8033218 , 0.        , 0.        , 0.7594639 , 3.6180298 ,
        0.        , 0.        , 3.0603557 , 3.0065117 , 0.2039918 ,
        0.        , 0.        , 0.        , 0.        , 2.1590674 ,
        0.        , 0.        , 4.3797836 , 0.        , 0.28314102,
        3.0777028 , 0.        , 1.5853108 , 1.8604714 , 0.        ,
        0.        , 0.60537946, 0.        , 0.75294816, 1.7064092 ,
        1.721692  , 2.8717492 , 0.        , 6.3860493 , 2.2123568 ,
        2.7371233 , 5.159772  , 2.8618119 , 2.8145754 , 2.1220598 ,
        0.4386884 , 2.6378505 , 1.3532255 , 3.0171943 , 0.7863822 ,
        1.8083072 , 0.5014574 , 2.7148345 , 0.        , 0.        ,
        3.4303098 , 3.2733784 , 0.        , 0.9992008 , 0.54958206,
        0.        , 5.9381237 , 0.9725205 , 0.        , 1.4306226 ,
        0.        , 0.        , 0.18567023]], dtype=float32)]
[array([[0.        , 3.8029182 , 2.4277554 , 0.        , 2.3975654 ,
        0.        , 0.        , 3.1029274 , 0.        , 1.2506899 ,
        0.30057713, 0.        , 0.        , 1.2440356 , 0.        ,
        1.7558793 , 0.        , 1.4514024 , 5.360716  , 0.        ,
        1.1742173 , 0.        , 1.8597047 , 2.021257  , 0.        ,
        6.3082786 , 0.        , 1.8170935 , 1.9142928 , 0.        ,
        0.        , 4.3560395 , 0.        , 0.7191841 , 0.        ,
        2.3353705 , 0.        , 4.1572075 , 5.72866   , 8.773257  ,
        5.7573047 , 0.        , 0.48343801, 0.        , 5.420273  ,
        6.3535013 , 2.4892857 , 0.        , 0.        , 0.3024242 ,
        0.        , 0.        , 1.4968103 , 6.977724  , 0.        ,
        0.        , 2.2691505 , 0.6722971 , 3.8538463 , 5.156576  ,
        0.        , 9.329952  , 3.882595  , 2.1797721 , 4.9917984 ,
        5.140412  , 0.        , 0.        , 0.        , 4.63185   ,
        0.        , 0.        , 5.350877  , 2.9945111 , 0.5791434 ,
        0.        , 0.        , 0.        , 0.        , 1.2648643 ,
        0.        , 0.        , 5.321733  , 0.        , 0.        ,
        3.3474789 , 0.        , 2.4690857 , 1.911061  , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.6008917 ,
        1.3567954 , 0.6059994 , 0.        , 7.717987  , 1.6449996 ,
        1.3038557 , 6.656958  , 4.0599627 , 3.9628582 , 0.08688419,
        0.91131175, 2.4668424 , 0.5833473 , 2.9749374 , 1.5860189 ,
        1.0253053 , 0.5372764 , 3.633296  , 0.        , 0.        ,
        3.9162679 , 4.589392  , 0.        , 0.        , 0.        ,
        0.        , 8.5376    , 0.        , 0.        , 0.89096975,
        0.        , 0.        , 0.7203753 ]], dtype=float32)]
[array([[0.        , 2.62286   , 1.6432678 , 0.        , 2.6039815 ,
        0.        , 0.        , 0.7003656 , 0.        , 0.3278944 ,
        0.        , 0.        , 0.        , 0.05588533, 0.        ,
        1.0400059 , 0.        , 0.655359  , 3.5771174 , 3.3410473 ,
        1.1191248 , 0.        , 1.286316  , 0.17447394, 0.        ,
        4.112722  , 1.112046  , 0.        , 2.7148912 , 0.        ,
        1.200902  , 2.3843603 , 0.        , 1.4446427 , 0.61519873,
