         0.        ,  0.        ,  0.        ,  5.044316  ,  1.4686539 ,
         1.7227465 ,  6.526154  ,  0.        ,  3.73715   ,  7.457438  ,
         4.2130604 ,  4.4386525 ,  3.4220614 ,  7.3433237 ,  1.4740855 ,
         0.        ,  2.2577596 ,  4.871313  ,  0.        ,  0.        ,
        10.445644  ,  4.4676003 ,  1.9704214 ,  1.645367  ,  0.        ,
         3.608332  ,  0.        ,  0.        ,  0.65735656,  0.5064794 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.7446947 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  4.664323  ,  1.7579527 ,  1.9158044 ,
         0.        ,  3.891733  ,  8.355287  ,  0.        ,  9.10404   ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.734782  ,
         0.        ,  1.0050927 ,  1.9978323 ,  5.301222  ,  0.05926529,
         4.407235  ,  0.        ,  1.815673  ,  3.1781085 ,  0.        ,
        10.926061  ,  0.        ,  6.3343854 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.2998238 ,  0.        ,
         0.        ,  0.        , 10.472751  , 12.653713  ,  0.        ,
         8.915822  ,  0.        ,  3.0460825 ,  5.2878356 ,  4.632109  ,
         7.316656  ,  0.        ,  0.        ,  4.798872  ,  2.4719172 ,
         0.6191359 ,  0.        ,  0.4951305 ,  4.234905  ,  4.178347  ,
         0.        ,  0.        ,  0.        , 11.913589  ,  6.677792  ,
         0.        ,  7.9520864 ,  2.0883212 ,  6.405584  ,  6.180247  ,
         0.86781263,  2.5767105 ,  3.5924177 ,  0.94916207,  4.728954  ,
         8.586155  ,  0.        ,  4.619578  ,  9.0740185 ,  1.5976981 ,
         0.        ,  6.0395    ,  7.5189295 ,  1.0180231 ,  0.        ,
         0.        ,  0.        ,  4.4430604 ,  0.        ,  1.827098  ,
         0.47289836,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.516237  ,  0.        ,
         2.0565627 , 10.080298  ,  0.        ,  9.896695  ,  4.746651  ,
         5.063207  ,  5.2752457 ,  4.1118956 ,  9.976312  ,  1.2647614 ,
         0.        ,  6.351062  ,  4.7532187 ,  2.5240762 ,  0.        ,
        10.7443075 ,  5.5038834 ,  3.2087195 ,  0.        ,  0.        ,
         8.839545  ,  0.        ,  0.        ,  0.        ,  0.0289013 ,
         0.        ,  0.9474153 ,  1.7784511 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.3564284 ]], dtype=float32)]
[array([[0.        , 2.0785868 , 1.0749855 , 0.        , 3.397539  ,
        0.        , 0.        , 3.1621318 , 0.        , 3.5838268 ,
        0.04410135, 0.        , 0.        , 0.45276827, 0.        ,
        0.        , 0.        , 0.        , 5.02458   , 2.3881161 ,
        3.1736393 , 0.        , 1.9206451 , 1.7636515 , 0.        ,
        7.1974106 , 0.        , 0.        , 2.8524075 , 0.        ,
        0.        , 2.5913184 , 0.        , 2.810821  , 0.        ,
        0.50647354, 0.        , 4.4758525 , 6.7142105 , 5.9122066 ,
        6.1367908 , 0.        , 3.40867   , 1.1594644 , 4.4481    ,
        8.216615  , 0.95136714, 0.        , 3.2970457 , 1.0800036 ,
        0.        , 0.        , 0.9497612 , 3.567219  , 0.        ,
        1.0161594 , 2.351249  , 0.        , 6.5702925 , 4.6046915 ,
        0.        , 5.4477997 , 3.7331967 , 4.9229565 , 2.5866916 ,
        5.32827   , 0.        , 0.12440448, 0.        , 3.129777  ,
        0.        , 0.        , 4.4066567 , 3.0174124 , 2.2764547 ,
        0.        , 0.        , 0.        , 0.        , 0.46743256,
        0.        , 0.        , 4.124769  , 0.        , 0.        ,
        4.409951  , 0.        , 0.59931326, 2.7827477 , 0.        ,
        0.        , 0.78959006, 0.        , 1.2282082 , 0.        ,
        2.791815  , 2.036739  , 0.        , 6.45979   , 0.50433177,
        2.0400095 , 4.182968  , 5.0610895 , 1.5431212 , 2.1105738 ,
        0.        , 2.5661316 , 2.4950442 , 2.6229997 , 1.2996216 ,
        1.9798553 , 0.6756746 , 4.13407   , 0.        , 0.        ,
        3.6960523 , 3.9025931 , 0.        , 0.        , 1.8853871 ,
        0.        , 3.6101415 , 2.0210645 , 0.        , 0.11337242,
        0.        , 0.10573925, 1.2352413 ]], dtype=float32)]
[array([[0.        , 0.9790218 , 1.9254401 , 0.5018363 , 4.7494926 ,
        0.        , 1.151211  , 4.7665553 , 0.        , 4.1869793 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 1.2189988 , 0.9082102 , 6.2861667 , 1.7465197 ,
        1.4501934 , 0.        , 3.6696196 , 0.        , 0.        ,
        9.027167  , 0.24272394, 0.        , 1.0843334 , 0.        ,
        0.5524706 , 0.21507713, 0.        , 4.5517883 , 3.6690485 ,
        0.        , 0.        , 8.755348  , 8.783304  , 1.7338296 ,
        4.7677927 , 0.        , 0.8037105 , 2.0947254 , 4.538582  ,
        8.0047035 , 0.09712397, 2.5908873 , 2.3389702 , 3.7606409 ,
        0.        , 0.        , 0.        , 6.040759  , 1.6289201 ,
        0.        , 0.        , 0.        , 9.0228815 , 6.4800286 ,
        0.        , 4.159268  , 3.2712593 , 4.9174666 , 5.161741  ,
        4.2966375 , 0.        , 2.571976  , 0.        , 5.819676  ,
        2.8090217 , 0.        , 2.1447878 , 4.8291535 , 2.3570411 ,
        0.        , 1.4173096 , 3.1967683 , 1.8134447 , 0.        ,
        0.        , 0.        , 3.3536317 , 0.        , 0.        ,
        0.32919514, 2.1796525 , 0.        , 4.438809  , 0.        ,
        0.        , 0.        , 0.        , 0.2856803 , 0.        ,
        0.        , 2.974875  , 0.        , 6.913123  , 3.5391836 ,
        0.        , 5.4790573 , 6.147997  , 7.2558937 , 0.20870994,
        0.        , 1.5969748 , 3.150818  , 0.        , 0.        ,
        6.329279  , 4.9160604 , 2.8912828 , 0.        , 0.        ,
        5.68643   , 0.        , 0.        , 1.0674353 , 0.        ,
        0.02842235, 1.1520227 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.3750978 ]], dtype=float32)]
[array([[ 0.        ,  4.801938  ,  3.1702998 ,  0.        ,  3.997522  ,
         0.        ,  0.        ,  8.76128   ,  0.        ,  4.830777  ,
         0.        ,  0.        ,  0.        ,  0.9648183 ,  0.        ,
         0.        ,  0.        ,  0.4045828 , 10.820851  ,  0.        ,
         3.064991  ,  0.        ,  2.4336493 ,  5.0422616 ,  0.        ,
        15.524229  ,  0.        ,  2.897745  ,  0.        ,  0.        ,
         0.        ,  4.5562124 ,  0.        ,  3.9186218 ,  0.03197331,
         0.        ,  0.        , 10.828764  , 12.8286085 ,  8.237589  ,
        11.878931  ,  0.        ,  1.9200089 ,  0.27258274,  8.197557  ,
        13.755789  ,  2.0198946 ,  0.        ,  4.4456587 ,  0.34111798,
         0.        ,  0.        ,  2.781688  ,  8.581789  ,  0.        ,
         0.        ,  0.        ,  0.        , 11.922621  ,  9.103377  ,
         0.        , 13.604693  ,  8.155284  ,  6.067202  ,  8.868137  ,
         5.3825545 ,  0.        ,  2.045776  ,  0.        ,  8.645204  ,
         2.0345824 ,  0.        ,  7.304589  ,  7.55973   ,  3.8315454 ,
         0.        ,  0.42083186,  2.725299  ,  0.        ,  0.        ,
         0.        ,  0.        , 11.890281  ,  0.        ,  0.        ,
         1.6772023 ,  0.        ,  0.        ,  3.1500483 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         3.62763   ,  7.9029474 ,  0.        , 13.6617365 ,  1.8275253 ,
         1.8023938 , 10.967659  , 10.461374  , 10.19366   ,  0.81444675,
         0.        ,  3.2170913 ,  1.1295798 ,  4.332037  ,  0.309219  ,
         7.9420238 ,  1.7962694 ,  4.8896203 ,  0.        ,  0.        ,
         9.765964  ,  1.0009767 ,  0.        ,  0.47100922,  0.        ,
         0.        ,  7.830055  ,  2.4820495 ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.562241  ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  4.357123  ,  1.1991537 ,  3.1688554 ,
         0.69024223,  2.622421  ,  7.070508  ,  0.        , 10.9160595 ,
         0.        ,  0.        ,  0.        ,  0.        ,  3.7813265 ,
         0.        ,  0.        ,  0.8272105 ,  6.305044  ,  0.        ,
         3.1986337 ,  0.        ,  0.93822366,  6.212411  ,  1.6340201 ,
         7.659075  ,  0.        ,  6.093857  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.4874067 ,  0.        ,
         0.        ,  0.        ,  9.704365  , 13.331367  ,  0.        ,
         8.779199  ,  0.        ,  0.8271397 ,  7.117487  ,  6.2838225 ,
         8.106289  ,  0.        ,  0.        ,  7.8208933 ,  2.4658515 ,
         4.5293884 ,  0.        ,  1.223096  ,  0.        ,  3.1933525 ,
         0.        ,  0.        ,  0.        , 12.113286  ,  6.690058  ,
         0.        , 10.653213  ,  0.6917013 ,  5.8759727 ,  7.005608  ,
         1.6444181 ,  1.7889028 ,  1.5127186 ,  0.79605806,  4.8330727 ,
         6.8765006 ,  0.        ,  5.268761  ,  7.6669846 ,  2.068871  ,
         0.        ,  4.8229036 ,  7.5633407 ,  0.        ,  0.        ,
         0.        ,  0.        ,  4.3932204 ,  0.        ,  4.465283  ,
         1.1900024 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.954645  ,  1.2445487 ,
         3.1488028 , 11.031697  ,  0.        ,  8.276186  ,  2.0674133 ,
         3.4914489 ,  5.589915  ,  4.4464345 ,  9.973561  ,  3.9332707 ,
         0.        ,  6.042749  ,  3.946937  ,  0.8220467 ,  0.        ,
        10.638241  ,  5.812505  ,  3.16902   ,  0.        ,  0.        ,
         7.9447784 ,  0.        ,  0.        ,  0.        ,  3.0540004 ,
         0.        ,  0.        ,  5.0051675 ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.9161261 ]], dtype=float32)]
[array([[ 0.        ,  5.156868  ,  2.1089115 ,  0.        ,  4.825551  ,
         0.        ,  0.        ,  6.0937223 ,  0.        ,  1.0798104 ,
         1.3114948 ,  0.        ,  0.        ,  0.7152952 ,  0.        ,
         2.6696868 ,  0.        ,  1.0154253 ,  7.9326663 ,  1.341497  ,
         2.1580775 ,  0.        ,  0.8092039 ,  3.0495677 ,  0.        ,
        11.800284  ,  0.        ,  0.630058  ,  2.5674188 ,  0.        ,
         0.        ,  5.5018497 ,  0.        ,  2.5620625 ,  0.        ,
         3.5843546 ,  0.        ,  6.841058  ,  7.657394  ,  8.058581  ,
         8.894308  ,  0.        ,  1.5900615 ,  0.        ,  7.0816774 ,
         8.996214  ,  5.7678113 ,  0.31387818,  2.17788   ,  0.69888884,
         0.        ,  0.        ,  1.4147023 ,  6.637778  ,  0.        ,
         0.        ,  3.9311106 ,  0.        ,  6.2187166 ,  7.9059005 ,
         0.        ,  8.815293  ,  5.329053  ,  3.6744268 ,  4.601243  ,
         6.082785  ,  0.        ,  1.007085  ,  0.        ,  6.2848015 ,
         0.        ,  0.        ,  7.4374194 ,  4.922924  ,  1.916969  ,
         0.        ,  0.        ,  2.0052874 ,  0.        ,  0.5544115 ,
         0.        ,  0.        ,  7.3493075 ,  0.        ,  0.        ,
         3.1585798 ,  0.        ,  2.0727966 ,  2.5963953 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.3642225 ,  3.1662157 ,  0.        ,  9.520011  ,  2.2043846 ,
         1.7053248 ,  7.200605  ,  7.0695767 ,  4.4649315 ,  0.51682913,
         2.2544024 ,  2.5820816 ,  1.7313123 ,  3.2707653 ,  2.4623718 ,
         2.49125   ,  0.8359578 ,  3.2862754 ,  0.        ,  0.        ,
         7.2103643 ,  4.7739873 ,  0.        ,  0.        ,  0.        ,
         0.        ,  7.7958546 ,  0.3672936 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.9672556 ]], dtype=float32)]
[array([[ 0.        ,  3.569     ,  1.1439979 ,  0.        ,  4.447745  ,
         0.        ,  0.        ,  3.853111  ,  0.        ,  4.79248   ,
         0.        ,  0.        ,  0.        ,  1.3183553 ,  0.        ,
         0.        ,  0.        ,  0.48711145,  8.186172  ,  1.9423144 ,
         2.9550824 ,  0.        ,  3.076728  ,  2.888777  ,  0.        ,
        11.826905  ,  0.        ,  0.        ,  0.6495731 ,  0.        ,
         0.35932088,  1.6823125 ,  0.        ,  4.1391034 ,  0.30885524,
         0.        ,  0.        ,  7.134032  ,  9.978996  ,  6.591607  ,
         7.1159062 ,  0.        ,  4.4665866 ,  1.199478  ,  6.2375975 ,
        11.105385  ,  0.        ,  0.        ,  5.09307   ,  2.7017999 ,
         0.        ,  0.        ,  0.25599036,  6.5360613 ,  0.        ,
         0.        ,  0.19972017,  0.        , 10.959132  ,  6.507366  ,
         0.        ,  6.26134   ,  5.9228435 ,  6.341468  ,  5.107027  ,
         6.068503  ,  0.        ,  2.7068372 ,  0.        ,  4.6274533 ,
         0.52735466,  0.        ,  3.70709   ,  5.124546  ,  4.4375315 ,
         0.        ,  0.        ,  1.8154187 ,  0.        ,  0.60202736,
         0.        ,  0.        ,  6.518112  ,  0.        ,  0.        ,
         1.948128  ,  0.        ,  0.        ,  5.163145  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.42307425,  0.        ,
         3.5153732 ,  5.2030907 ,  0.        ,  9.813678  ,  1.9403802 ,
         1.6885792 ,  7.3123894 ,  8.676353  ,  6.373455  ,  2.623885  ,
         0.        ,  0.8546677 ,  2.9240966 ,  3.3190043 ,  0.09932142,
         5.824809  ,  1.7447618 ,  5.982105  ,  0.        ,  0.        ,
         7.111335  ,  1.5554442 ,  0.        ,  0.52118397,  2.0310054 ,
         0.        ,  3.2443135 ,  1.9181206 ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.5429503 ]], dtype=float32)]
[array([[ 0.        ,  0.70732254,  6.8384714 ,  1.9182401 ,  4.0832586 ,
         0.        ,  4.6144247 ,  8.030825  ,  0.        ,  5.531846  ,
         0.        ,  0.        ,  0.        ,  0.40645808,  4.799944  ,
         0.        ,  0.        ,  0.6739225 ,  8.284335  ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.3366027 ,  0.2214867 ,
         8.940257  ,  0.        ,  6.9387465 ,  0.        ,  0.        ,
         0.        ,  0.78694874,  0.        ,  4.0225368 ,  0.        ,
         0.        ,  0.        , 11.096586  , 12.520418  ,  3.1133204 ,
         9.218908  ,  0.        ,  1.1583488 ,  4.8811193 ,  8.534733  ,
         8.408739  ,  2.6114423 ,  0.        ,  8.183819  ,  2.303576  ,
         2.4367201 ,  0.        ,  1.7486464 ,  3.742437  ,  6.6831436 ,
         0.        ,  0.        ,  0.        ,  8.352931  ,  9.8286295 ,
         0.        , 10.157006  ,  1.491864  ,  3.992626  ,  9.583594  ,
         5.4692    ,  0.        ,  2.3894286 ,  0.        ,  7.761702  ,
         6.6095395 ,  0.        ,  8.04614   ,  5.820625  ,  2.6838508 ,
         0.        ,  6.4916573 , 10.927171  ,  0.3735464 ,  0.        ,
         0.        ,  0.        ,  7.321496  ,  0.        ,  3.109636  ,
         0.28229594,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.12604466,  0.        ,  0.        ,  0.        ,
         0.04719085,  6.5527573 ,  0.        , 14.515894  ,  1.3898093 ,
         4.1125894 ,  7.446334  ,  4.3005905 ,  9.573728  ,  0.        ,
         0.        ,  7.4333653 ,  0.28366604,  1.8334588 ,  0.        ,
         9.496041  ,  7.1932774 ,  0.84068084,  0.        ,  0.        ,
         9.748886  ,  0.        ,  0.        ,  1.8233728 ,  0.        ,
         0.        ,  4.0155544 ,  5.572579  ,  0.        ,  0.        ,
         0.        ,  0.        ,  4.7323666 ]], dtype=float32)]
[array([[ 0.        ,  1.0473542 ,  2.2885742 ,  0.71412045,  4.6179833 ,
         0.        ,  3.0702288 ,  7.5686564 ,  0.        ,  4.079586  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.3876843 ,  3.0396779 ,  6.0682197 ,  4.355928  ,
         1.9651077 ,  0.        ,  0.        ,  0.65140206,  0.        ,
        10.064985  ,  0.        ,  1.9718482 ,  0.        ,  0.58778876,
         0.        ,  0.        ,  0.        ,  4.728418  ,  2.1035092 ,
         0.2862845 ,  0.        ,  6.0066633 ,  9.421678  ,  1.511896  ,
         6.7339306 ,  0.        ,  2.3784318 ,  1.9487826 ,  5.3930163 ,
         1.6828952 ,  0.14058621,  1.0258292 ,  1.3748008 ,  4.655412  ,
         0.09360903,  0.        ,  0.        ,  6.796705  ,  3.843843  ,
         0.        ,  0.06614415,  0.        ,  6.400626  ,  7.220209  ,
         0.        ,  4.7867513 ,  3.5539405 ,  3.7592282 ,  4.124542  ,
         2.5192893 ,  0.        ,  2.9040017 ,  0.12549968,  4.626134  ,
         5.614316  ,  0.        ,  5.2406387 ,  3.1686394 ,  0.9221651 ,
         0.07996015,  3.5198195 ,  4.0084524 ,  3.3212662 ,  0.        ,
         0.        ,  0.        ,  3.504495  ,  0.        ,  0.        ,
         0.7689343 ,  1.3652623 ,  0.6344025 ,  2.4920735 ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.1131607 ,  0.        ,
         0.        ,  2.9851758 ,  0.        ,  5.396021  ,  5.087426  ,
         2.5804312 ,  4.1149755 ,  4.1530695 ,  4.536434  ,  0.        ,
         0.233974  ,  4.4276834 ,  2.826268  ,  1.3895139 ,  0.        ,
         4.5518293 ,  3.7318034 ,  0.692047  ,  0.        ,  0.        ,
         4.9453907 ,  0.269496  ,  0.        ,  0.614586  ,  1.0758208 ,
         0.        ,  3.6096947 ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.7100228 ,  2.4543595 ]], dtype=float32)]
[array([[ 0.        ,  1.0844454 ,  0.        ,  0.        ,  2.4849174 ,
         0.        ,  1.5956832 ,  1.9738225 ,  0.        ,  6.029543  ,
         0.22577442,  0.        ,  0.        ,  3.2648234 ,  0.        ,
         0.        ,  0.        ,  0.54168063,  5.630914  ,  0.        ,
         0.4072752 ,  0.        ,  0.62887496,  3.4676855 ,  1.4413959 ,
         5.4231606 ,  0.        ,  3.3712656 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.760834  ,  0.4615482 ,
         0.        ,  0.        ,  7.3924904 , 12.605208  ,  3.986739  ,
         6.0717325 ,  0.        ,  1.6561257 ,  5.7926464 ,  4.819751  ,
         9.697334  ,  0.        ,  0.        ,  7.4019885 ,  3.6327984 ,
         1.8868213 ,  0.        ,  3.1501937 ,  0.7415776 ,  0.        ,
         0.        ,  0.        ,  0.        ,  9.529816  ,  5.9415035 ,
         0.        , 11.413929  ,  5.0235686 ,  3.471357  ,  8.741327  ,
         4.004492  ,  0.        ,  0.        ,  0.19783956,  4.708289  ,
         3.2652571 ,  0.        ,  4.0593514 ,  0.6452129 ,  3.6127734 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  4.498378  ,  0.        ,  0.82645667,
         1.1504478 ,  0.        ,  0.        ,  4.5362988 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.31758475,
         1.0233773 ,  4.4305334 ,  0.        ,  6.8590255 ,  0.        ,
         0.10087626,  7.1137323 ,  8.295572  ,  7.234573  ,  2.3180058 ,
         0.        ,  0.11523218,  0.        ,  2.247724  ,  0.        ,
         5.7643933 ,  2.5647445 ,  4.494994  ,  0.94244015,  0.22771232,
         5.354288  ,  0.7319299 ,  0.        ,  1.054116  ,  0.        ,
         0.        ,  1.9032029 ,  5.0338473 ,  0.        ,  0.        ,
         0.        ,  0.88807416,  1.5939375 ]], dtype=float32)]
[array([[ 0.        ,  2.6296616 ,  2.676685  ,  0.        ,  4.5867734 ,
         0.        ,  0.        ,  7.6988688 ,  0.        ,  5.339571  ,
         0.        ,  0.90507114,  0.        ,  3.1924732 ,  0.        ,
         0.        ,  0.        ,  0.        , 10.372603  ,  0.        ,
         1.8527856 ,  0.        ,  1.9265938 ,  6.621624  ,  0.        ,
        12.408014  ,  0.        ,  1.6751283 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.4247355 ,  0.        ,
         0.        ,  0.        , 11.642489  , 15.153086  ,  7.896442  ,
         9.408957  ,  0.        ,  4.9450808 ,  2.6285965 ,  8.638133  ,
        14.531685  ,  0.        ,  0.        ,  8.590201  ,  3.1917403 ,
         0.        ,  0.        ,  2.4123607 ,  6.9142632 ,  0.        ,
         0.        ,  0.        ,  0.        , 14.9492    ,  9.392134  ,
         0.        , 13.735367  ,  8.383905  ,  5.6955056 , 10.259743  ,
         7.085302  ,  0.        ,  0.        ,  0.        ,  7.1957426 ,
         0.8758383 ,  0.        ,  7.1721907 ,  5.422282  ,  5.5126905 ,
         0.        ,  0.        ,  1.8287926 ,  0.        ,  0.        ,
         0.        ,  0.        , 10.704512  ,  0.        ,  0.        ,
         1.0307375 ,  0.        ,  0.        ,  5.7084637 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.232863  ,  7.687388  ,  0.        , 14.420751  ,  0.        ,
         0.6890574 ,  9.238468  , 12.840132  , 10.061612  ,  2.205765  ,
         0.        ,  1.997768  ,  0.85401255,  5.3485246 ,  0.        ,
         6.26801   ,  3.6590624 ,  7.155683  ,  0.        ,  0.        ,
        11.5157175 ,  1.8832397 ,  0.        ,  0.9054804 ,  0.        ,
         0.        ,  5.225634  ,  5.9702287 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.056867  ]], dtype=float32)]
[array([[0.0000000e+00, 2.5800359e+00, 2.0333021e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 4.4436264e+00,
        0.0000000e+00, 6.0599203e+00, 0.0000000e+00, 1.1888313e+00,
        0.0000000e+00, 3.1514313e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 5.8297644e+00, 0.0000000e+00,
        3.7611701e+00, 0.0000000e+00, 4.8573694e+00, 3.1190362e+00,
        0.0000000e+00, 5.7362099e+00, 0.0000000e+00, 8.6800796e-01,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 2.1620319e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 5.7513728e+00, 1.1231368e+01, 7.5192127e+00,
        7.3208737e+00, 0.0000000e+00, 1.8415354e+00, 1.1545907e+00,
        5.8777957e+00, 1.1746009e+01, 0.0000000e+00, 0.0000000e+00,
        2.4746938e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        3.3907921e+00, 8.1534567e+00, 0.0000000e+00, 1.1985323e+00,
        0.0000000e+00, 4.9327850e-02, 1.1269505e+01, 4.1204801e+00,
        0.0000000e+00, 1.4520147e+01, 7.3833575e+00, 7.3790770e+00,
        7.2822227e+00, 3.1841149e+00, 0.0000000e+00, 0.0000000e+00,
        7.3354453e-01, 7.0232334e+00, 0.0000000e+00, 0.0000000e+00,
        4.4169683e+00, 4.7877040e+00, 2.1109746e+00, 4.8161838e-03,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 7.4357629e+00, 0.0000000e+00,
        7.8306830e-01, 2.2978034e+00, 0.0000000e+00, 0.0000000e+00,
        4.1611137e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 6.1201620e-01, 3.3489993e+00, 2.1458480e+00,
        5.6722813e+00, 0.0000000e+00, 8.5774965e+00, 0.0000000e+00,
        2.1518168e+00, 7.3791595e+00, 5.9611015e+00, 8.7851877e+00,
        2.8904557e+00, 0.0000000e+00, 2.4498062e+00, 1.9451150e+00,
        3.8139179e+00, 0.0000000e+00, 6.8851485e+00, 2.8200963e+00,
        5.3458552e+00, 1.6452370e+00, 0.0000000e+00, 6.6846809e+00,
        1.6399083e+00, 0.0000000e+00, 1.6731367e+00, 0.0000000e+00,
        0.0000000e+00, 5.7867246e+00, 4.4171686e+00, 0.0000000e+00,
        1.2404264e+00, 0.0000000e+00, 0.0000000e+00, 4.6091318e-01]],
      dtype=float32)]
[array([[0.        , 2.1703696 , 5.7648277 , 1.986784  , 2.8755817 ,
        0.48366332, 3.0590155 , 5.6955657 , 0.        , 2.2309132 ,
        0.        , 0.        , 0.        , 0.        , 1.2829748 ,
