         0.        ,  0.73183286,  3.203339  ,  0.        ,  0.        ,
        19.18537   ,  2.5588186 ,  2.7827916 ,  5.028211  ,  1.2835795 ,
         3.9592967 ,  0.        ,  0.        ,  0.9480883 ,  1.2245959 ,
         0.        ,  0.        ,  9.402208  ,  0.        ,  0.        ,
         0.        ,  2.213054  ,  0.5848506 ]], dtype=float32)]
[array([[0.        , 2.4050946 , 1.9399806 , 1.347929  , 0.6540076 ,
        0.        , 1.4777956 , 0.        , 0.        , 1.1540525 ,
        0.        , 0.        , 0.        , 0.19323549, 0.        ,
        0.16411126, 0.46701264, 0.5128575 , 3.1691513 , 3.072248  ,
        0.88453203, 0.        , 2.2518766 , 0.        , 0.        ,
        2.7049131 , 2.40062   , 0.        , 1.0080477 , 0.        ,
        2.0242689 , 0.15201725, 0.        , 1.7463667 , 1.4635242 ,
        0.05607376, 0.6416457 , 1.7449281 , 2.0459101 , 0.5253882 ,
        2.4297485 , 0.39971206, 1.0015595 , 1.1396639 , 0.544933  ,
        3.262007  , 0.7557535 , 0.5057536 , 0.8329093 , 1.2496301 ,
        0.        , 0.        , 0.        , 3.0410695 , 0.        ,
        2.9770894 , 0.        , 0.        , 3.8364089 , 1.0678747 ,
        0.        , 1.985179  , 2.9098322 , 2.6671143 , 1.5410929 ,
        0.587585  , 0.06883689, 0.        , 0.76380485, 0.30083528,
        2.6339788 , 0.        , 0.8514774 , 2.2706404 , 2.3680396 ,
        0.371226  , 0.4798568 , 0.        , 2.4014251 , 1.9519241 ,
        0.        , 2.1931405 , 1.730474  , 0.        , 1.4855398 ,
        1.8954331 , 0.05087638, 1.7404817 , 0.8981108 , 0.        ,
        0.        , 1.3473943 , 0.        , 1.3513322 , 1.2304078 ,
        1.4350946 , 3.047262  , 0.        , 2.2008429 , 3.1550744 ,
        2.3781035 , 2.9817638 , 1.6372747 , 0.39346847, 0.95923704,
        1.5797986 , 1.4503201 , 2.060172  , 0.7028925 , 1.1620736 ,
        2.686447  , 1.6046017 , 1.069325  , 0.        , 0.        ,
        1.4442692 , 0.0308776 , 0.        , 1.0570198 , 1.7741886 ,
        0.        , 0.8396327 , 0.40640995, 0.        , 0.        ,
        0.        , 0.6283265 , 1.1075503 ]], dtype=float32)]
[array([[ 0.        ,  2.325343  ,  0.        ,  1.8384904 ,  0.        ,
         0.        ,  0.4059316 ,  0.        ,  0.        ,  8.601199  ,
         0.        ,  0.        ,  0.        ,  2.5821822 ,  1.7344025 ,
         0.        ,  0.        ,  0.6188646 ,  1.9858462 ,  2.7551806 ,
         4.5529027 ,  0.        ,  6.366975  ,  0.4682261 ,  0.        ,
         3.0951767 ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.0933193 ,  0.        ,  0.        ,  0.7583158 ,  1.4561222 ,
         0.        ,  0.        ,  1.9655932 ,  6.1872177 ,  0.        ,
         3.748502  ,  0.        ,  2.2128346 ,  4.0522566 ,  1.5656012 ,
        10.920529  ,  0.        ,  0.        ,  7.8711047 ,  0.43541196,
         0.        ,  0.        ,  0.        ,  2.271612  ,  0.        ,
         3.2780907 ,  0.        ,  0.        , 12.632509  ,  0.        ,
         0.        ,  4.8662786 ,  6.831711  ,  9.706859  ,  3.1013093 ,
         0.1186856 ,  3.954925  ,  0.        ,  6.059155  ,  0.        ,
         5.5764318 ,  0.        ,  0.        ,  3.1125968 ,  2.1422453 ,
         0.        ,  0.        ,  0.        ,  0.29701713,  0.545102  ,
         0.        ,  0.72774386,  1.8822153 ,  0.        ,  7.0100784 ,
         1.115832  ,  0.18380478,  0.        ,  0.9831189 ,  1.3933507 ,
         0.        ,  0.        ,  0.        ,  8.526799  ,  5.2434874 ,
         7.851861  , 12.300431  ,  0.        ,  1.7414265 ,  3.845812  ,
         6.331076  ,  1.3054272 ,  1.0904931 ,  4.330401  ,  7.3251657 ,
         0.        ,  2.1060674 ,  3.7921772 ,  0.        ,  0.        ,
        10.794724  ,  1.4924544 ,  2.0426643 ,  0.        ,  0.        ,
         2.0398586 ,  0.        ,  0.        ,  6.1247993 ,  4.2506766 ,
         0.        ,  0.        ,  5.111618  ,  0.        ,  0.        ,
         0.        ,  0.6344794 ,  1.319183  ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  2.5230632 ,  0.        ,
         0.        ,  6.3440127 ,  0.        ,  0.        , 17.800627  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.1731288 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         8.635821  ,  0.        ,  8.212649  ,  5.6681204 ,  0.07182283,
         0.        ,  0.        ,  4.9934525 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.3010831 ,  0.        ,
         0.        ,  0.        ,  0.        , 11.618596  ,  0.        ,
         0.        ,  0.        ,  0.        , 10.392343  ,  0.        ,
         9.569547  ,  0.        ,  0.        , 13.7516365 ,  0.        ,
         4.3872204 ,  0.        ,  3.5633605 ,  0.        ,  0.        ,
         1.0464529 ,  0.        ,  0.        , 18.463827  ,  0.        ,
         0.        ,  9.094565  ,  1.7893133 , 12.495372  ,  4.393927  ,
         0.        ,  8.927731  ,  0.        , 12.428318  ,  0.        ,
        14.858127  ,  0.        ,  0.        ,  6.1563587 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 11.791842  ,
         0.        ,  0.03575126,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 10.830022  , 10.58753   ,
         7.8629284 , 25.35751   ,  6.078066  ,  0.        ,  0.        ,
         7.481731  ,  0.        ,  0.        , 14.0044365 , 15.248746  ,
         0.        ,  0.        ,  2.9297931 ,  0.        ,  0.        ,
        21.845533  ,  0.        ,  0.        ,  9.647046  ,  0.        ,
         2.2145436 ,  0.        ,  0.        ,  6.6435766 ,  4.0038447 ,
         0.        ,  0.        , 10.085946  ,  7.4328976 ,  0.        ,
         0.        ,  3.3567984 ,  0.9298603 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.88409954,  0.68433607,  0.        ,
         0.        ,  2.5409076 ,  2.5497239 ,  0.        , 14.421232  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  3.3037484 ,  0.        ,
         6.458071  ,  0.        ,  7.009219  ,  5.522102  ,  3.3075233 ,
         3.8662736 ,  1.1453277 ,  3.2692552 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.5114644 ,  0.        ,
         0.        ,  0.        ,  7.223361  , 13.243753  ,  0.        ,
         4.4405646 ,  0.        ,  3.25425   ,  9.29403   ,  0.        ,
        10.655435  ,  0.        ,  0.        , 11.879101  ,  0.8983103 ,
         5.2087975 ,  0.        ,  2.0135057 ,  0.        ,  0.        ,
         2.2068803 ,  0.        ,  0.        , 16.834047  ,  0.        ,
         0.        ,  9.679483  ,  4.3040433 , 10.39216   ,  6.528391  ,
         0.        ,  2.8427396 ,  0.        ,  6.818033  ,  0.        ,
        11.439641  ,  0.        ,  0.        ,  7.8220325 ,  6.142167  ,
         0.        ,  1.6166141 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  4.1623588 ,  0.        ,  7.71194   ,
         1.372628  ,  0.        ,  0.        ,  0.28133062,  0.        ,
         0.        ,  2.0222538 ,  0.        ,  5.441715  ,  4.3098936 ,
         5.8807077 , 18.008183  ,  0.        ,  3.0582442 ,  0.        ,
         4.2921844 ,  4.791555  ,  2.3231006 , 11.61031   ,  8.729147  ,
         0.        ,  1.2841513 ,  3.7966738 ,  0.283279  ,  0.        ,
        17.224463  ,  2.6920574 ,  3.6352875 ,  4.3488345 ,  0.        ,
         5.441079  ,  0.        ,  0.        ,  0.8139315 ,  0.8236369 ,
         0.        ,  0.        ,  8.765241  ,  0.        ,  0.        ,
         0.        ,  1.1631984 ,  0.        ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  1.1640344 ,  0.        ,
         0.        ,  5.188956  ,  0.        ,  0.        , 15.60969   ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.6105933 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         6.6849523 ,  0.        ,  5.155077  ,  7.923265  ,  2.6970236 ,
         0.        ,  0.        ,  4.174126  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.9327216 ,  0.        ,
         0.        ,  0.        ,  0.        , 12.554351  ,  0.        ,
         0.55159533,  0.        ,  0.        , 11.294512  ,  0.        ,
         8.506072  ,  0.        ,  0.        , 13.278297  ,  0.16373414,
         6.7420044 ,  0.        ,  3.370642  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 15.434951  ,  0.        ,
         0.        ,  9.18534   ,  3.0113337 ,  9.468897  ,  5.9347796 ,
         0.        ,  5.0249734 ,  0.        , 10.255576  ,  0.        ,
        13.073729  ,  0.        ,  0.        ,  4.9430747 ,  0.41074392,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  9.0186615 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.18528605,  0.        ,  5.6043105 ,  6.8306265 ,
         5.891719  , 21.331299  ,  1.7141947 ,  0.        ,  0.        ,
         3.7054365 ,  0.        ,  0.        , 13.862361  , 11.873154  ,
         0.        ,  0.        ,  2.163863  ,  0.        ,  0.        ,
        18.257828  ,  0.        ,  0.        ,  6.088405  ,  0.        ,
         2.5046327 ,  0.        ,  0.        ,  4.1980247 ,  2.8121176 ,
         0.        ,  0.        ,  8.443863  ,  1.851077  ,  0.        ,
         0.        ,  3.712916  ,  0.77722275]], dtype=float32)]
[array([[ 0.        ,  2.9849494 ,  0.        ,  2.6762855 ,  0.        ,
         0.        ,  2.2769532 ,  0.        ,  0.        ,  6.899144  ,
         0.        ,  1.8595891 ,  0.        ,  4.5004873 ,  2.3525064 ,
         0.        ,  0.        ,  2.1998003 ,  0.        ,  1.3160367 ,
         3.5221076 ,  0.        ,  5.63479   ,  0.        ,  0.        ,
         0.10396205,  0.        ,  0.        ,  0.        ,  0.        ,
         3.4602003 ,  0.        ,  0.457679  ,  0.        ,  3.1667762 ,
         0.        ,  0.4619113 ,  0.        ,  4.069153  ,  0.        ,
         1.063967  ,  0.        ,  0.46708924,  2.8700156 ,  1.7682564 ,
         9.211669  ,  0.        ,  0.        ,  7.9857783 ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.731578  ,  0.        ,
         2.4140892 ,  0.        ,  0.        , 10.716329  ,  0.        ,
         0.        ,  6.114525  ,  7.0468063 ,  8.595472  ,  3.5008328 ,
         0.        ,  5.4808745 ,  0.        ,  7.8129916 ,  0.        ,
         7.2312055 ,  0.        ,  0.        ,  2.1957743 ,  0.1889383 ,
         0.        ,  0.        ,  0.        ,  2.178497  ,  2.5555494 ,
         0.        ,  0.93355924,  0.        ,  0.        , 10.186634  ,
         0.34353858,  2.884642  ,  0.        ,  0.        ,  2.8300514 ,
         0.        ,  0.        ,  0.        ,  7.9549685 ,  5.9503727 ,
         7.9414206 , 13.795293  ,  0.32303545,  0.        ,  4.9465165 ,
         7.538142  ,  0.        ,  0.        ,  5.634188  ,  8.00994   ,
         0.        ,  1.2956208 ,  1.4824743 ,  0.        ,  0.        ,
        11.507823  ,  0.1371048 ,  0.        ,  0.        ,  0.        ,
         0.1257794 ,  0.        ,  0.03934844,  8.834438  ,  2.893106  ,
         0.        ,  0.        ,  5.0841217 ,  0.        ,  0.        ,
         0.        ,  0.87435836,  3.2526915 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  7.54662   ,  0.        ,  0.        , 19.871386  ,
         0.        ,  0.        ,  0.        ,  0.        ,  3.4730778 ,
         0.        ,  0.        ,  1.3691571 ,  0.        ,  0.        ,
         8.448177  ,  0.        ,  7.0728393 ,  6.3676734 ,  1.1246705 ,
         0.        ,  0.        ,  8.206416  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.92353016,  0.        ,
         0.        ,  0.        ,  0.        , 15.082686  ,  0.        ,
         1.5379995 ,  0.        ,  0.        , 11.905861  ,  0.        ,
        11.407627  ,  0.        ,  0.        , 14.216808  ,  0.        ,
         4.928728  ,  0.        ,  3.3410592 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 20.031435  ,  0.        ,
         0.        , 12.076996  ,  4.0162086 , 10.662417  ,  7.0977445 ,
         0.        ,  8.05186   ,  0.        , 12.377982  ,  0.        ,
        16.120281  ,  0.        ,  0.        ,  6.8367705 ,  0.9775804 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 10.615429  ,
         0.        ,  0.77000064,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  9.052638  ,  9.349393  ,
         8.335898  , 25.090546  ,  2.118227  ,  0.        ,  0.        ,
         6.0389543 ,  0.        ,  0.        , 16.541122  , 14.186849  ,
         0.        ,  0.        ,  1.9189184 ,  0.        ,  0.        ,
        21.54289   ,  0.6197836 ,  0.23991026,  8.662627  ,  0.        ,
         1.5400351 ,  0.        ,  0.        ,  5.047862  ,  2.0614593 ,
         0.        ,  0.        ,  7.0602517 ,  3.3578606 ,  0.        ,
         0.        ,  3.7934527 ,  1.9293133 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.5165113 ,  0.        ,  0.        ,
         0.        ,  3.1025112 ,  3.4752786 ,  0.        , 13.085251  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.6245949 ,  0.44585818,  1.9685338 ,  0.        ,
         7.1575418 ,  0.        ,  5.4346485 ,  2.6325026 ,  0.8030922 ,
         5.6400614 ,  0.        ,  4.4082546 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.5602045 ,  0.        ,
         0.        ,  0.        ,  6.1764703 ,  9.789556  ,  0.        ,
         1.6778141 ,  0.        ,  2.857798  ,  6.6911073 ,  0.        ,
         9.537336  ,  0.        ,  0.        ,  9.856463  ,  0.        ,
         0.2107313 ,  0.        ,  1.8916471 ,  0.        ,  0.92280143,
         0.        ,  0.        ,  0.        , 14.647882  ,  0.        ,
         0.        ,  6.3406425 ,  3.5529954 ,  8.907914  ,  4.3725777 ,
         0.        ,  3.2177677 ,  0.86168355,  6.496599  ,  0.        ,
        11.125628  ,  0.        ,  0.        ,  7.1362824 ,  5.658026  ,
         0.        ,  0.8933082 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.5765958 ,  0.        ,  6.8598065 ,
         3.1728635 ,  0.12273692,  0.        ,  0.        ,  0.        ,
         0.        ,  0.7078062 ,  0.        ,  7.1413207 ,  3.847456  ,
         6.626588  , 18.178562  ,  0.        ,  2.6662366 ,  0.11745092,
         5.021019  ,  1.870561  ,  0.29896775,  9.920223  ,  8.005133  ,
         0.        ,  0.911156  ,  4.9745097 ,  0.        ,  0.        ,
        16.216883  ,  0.90010864,  2.9042342 ,  3.6119483 ,  0.        ,
         4.0789294 ,  0.        ,  0.        ,  2.204016  ,  0.23646061,
         0.        ,  0.        ,  6.5775537 ,  0.        ,  0.        ,
         0.        ,  0.43515298,  2.437045  ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  1.6459829 ,  0.        ,
         0.        ,  1.4521486 ,  1.6831472 ,  0.        , 10.759762  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.5087302 ,  0.        ,
         5.9609256 ,  0.        ,  5.925872  ,  0.20517763,  0.26095152,
         2.7537045 ,  0.        ,  0.6180395 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.0365105 ,  0.        ,
         0.        ,  0.        ,  4.564503  ,  6.612195  ,  0.        ,
         0.45211327,  0.        ,  4.097874  ,  5.284647  ,  0.        ,
         7.7145147 ,  0.        ,  0.        , 10.162428  ,  0.960791  ,
         0.        ,  0.        ,  1.6724015 ,  0.        ,  0.        ,
         4.519023  ,  0.        ,  0.        , 14.000271  ,  0.        ,
         0.        ,  3.2435038 ,  3.9780722 ,  9.78584   ,  1.5155344 ,
         0.        ,  3.490009  ,  0.        ,  5.085912  ,  0.        ,
         9.381205  ,  0.        ,  0.        ,  4.630501  ,  5.592776  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  7.0215163 ,
         2.2525935 ,  0.07326211,  0.        ,  0.        ,  0.        ,
         0.        ,  1.83047   ,  0.        ,  7.6478853 ,  5.0531263 ,
         5.4212976 , 15.254164  ,  0.        ,  0.11814403,  0.        ,
         5.3112082 ,  0.13975419,  0.40734455,  5.620218  ,  8.828243  ,
         0.        ,  1.4089917 ,  5.633246  ,  0.        ,  0.        ,
        13.816482  ,  1.916943  ,  3.0550468 ,  4.0529194 ,  0.        ,
         3.6040282 ,  0.        ,  0.        ,  3.0372972 ,  3.9971669 ,
         0.        ,  0.        ,  8.406269  ,  0.        ,  0.        ,
         0.        ,  0.10310133,  0.85697216]], dtype=float32)]
[array([[ 0.        ,  0.        ,  4.5228033 ,  1.4058144 ,  0.        ,
